Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
2007,6,21,,,,,,,SECDEF spear phished,"A spear phishing incident at the Office of the Secretary of Defense steals sensitive U.S. defense information, leading to significant changes in identity and message-source verification at OSD",,,,,,hack,#333333
2007,8,11,,,,,,,UN website defaced,United Nations website hacked by Indian Hacker Pankaj Kumar Singh,,,,,,defacement,
2007,11,14,,,,,,,"China arrests for ""Panda Burning Incense"" virus"," Panda Burning Incense which is known by several other names, including Fujacks and Radoppan.T lead to the arrest of eight people in China. Panda Burning Incense was a parasitic virus that infected executable files on a PC. When infected, the icon of the executable file changes to an image of a panda holding three sticks of incense. The arrests were the first for virus writing in China",,,,,,law,#333333
2008,1,17,,,,,,,Project Chanology targets Scientology,Project Chanology; Anonymous attacks Scientology website servers around the world. Private documents are stolen from Scientology computers and distributed over the Internet,,,,,,hack,
2008,3,7,,,,,,,Chinese hackers claim US hacks,"Around 20 Chinese hackers claim to have gained access to the world's most sensitive sites, including the Pentagon. They operated from an apartment on a Chinese Island",,,,,,government,#333333
2008,3,14,,,,,,,Trend Micro website defaced,The website for anti-virus company Trend Micro is defaced by Turkish hacker Janizary (aka Utku),,,,,,defacement,
2009,4,4,,,,,,,Conficker worm,Conficker worm attacks millions of PCs including government and Top Secret computer networks,,,,,,tool,#333333
2010,1,12,,,,,,,Operation Aurora,"Operation Aurora Google publicly reveals that it has been on the receiving end of a ""highly sophisticated and targeted attack on our corporate infrastructure originating from China that resulted in the theft of intellectual property from Google""",,,,,,hack,
2010,6,,,,,,,,Stuxnet found,"The Stuxnet worm is found by VirusBlokAda. Stuxnet was unusual in that while it spread via Windows computers, its payload targeted just one specific model and type of SCADA systems. It slowly became clear that it was a cyber attack on Iran's nuclear facilities—with most experts believing that Israel was behind it—perhaps with US help",,,,,,tool,#333333
2010,12,3,,,,,,,MALCON launches,"The first Malware Conference, MALCON took place in India. Founded by Rajshekhar Murthy, malware coders are invited to showcase their skills at this annual event supported by the Government of India. An advanced malware for Symbian OS is released by hacker A0drul3z",,,,,,gathering,
2011,5,,,,,,,,Lulzsec formed,,,,,,,crew,#333333
2011,4,9,,,,,,,Bank of America website defaced,"Bank of America website got hacked by a Turkish hacker named JeOPaRDY. An estimated 85,000 credit card numbers and accounts were reported to have been stolen due to the hack. Bank officials say no personal customer bank information is available on that web-page. Investigations are being conducted by the FBI to trace down the incriminated hacker",,,,,,defacement,
2011,4,17,,,,,,,PSN DoS,"An ""external intrusion"" sends the PlayStation Network offline, and compromises personally identifying information (possibly including credit card details) of its 77 million accounts, in what is claimed to be one of the five largest data breaches ever",,,,,,culture,#333333
2011,,,,,,,,,sl1nk releases information stolen from US government,"Computer hacker sl1nk releases information of his penetration in the servers of the Department of Defense (DoD), Pentagon, NASA, NSA, US Military, Department of the Navy, Space and Naval Warfare System Command and other UK/US government websites",,,,,,hack/government,
2011,9,,,,,,,,TiGER-M@TE defacements,"Bangladeshi hacker TiGER-M@TE made a world record in defacement history by hacking 700,000 websites in a single shot",,,,,,defacement,#333333
2011,10,16,,,,,,,Sesame Street youtube channel hacked,"The YouTube channel of Sesame Street was hacked, streaming pornographic content for about 22 minutes",,,,,,hack,
2011,11,1,,,,,,,Palestinian phone & networks DDoS,The main phone and Internet networks of the Palestinian territories sustained a hacker attack from multiple locations worldwide,,,,,,hack,#333333
2011,11,7,,,,,,,Steam forums hacked,"The forums for Valve's Steam service were hacked. Redirects for a hacking website, Fkn0wned, appeared on the Steam users' forums, offering ""hacking tutorials and tools, porn, free giveaways and much more",,,,,,hack,
2011,12,14,,,,,,,Anders Breivik email hacked,"Five members of the Norwegian hacker group, Noria, were arrested, allegedly suspected for hacking into the email account of the militant extremist Anders Behring Breivik (who perpetrated the 2011 attacks in the country)",,,,,,hack,#333333
2012,,,,,,,,,Big-Smoke publishes 400k credit card numbers,"Big-Smoke, published over 400,000 credit cards online, and threatened Israel to release 1 million credit cards in the future. In response to that incident, an Israeli hacker published over 200 Albanian' credit cards online",,,,,,hack,
2012,,,,,,,,,Pirate Bay co-founder convicted,"Gottfrid Svartholm Warg, the co-founder of Pirate Bay, was convicted in Denmark of hacking a mainframe computer, what was then Denmark's biggest hacking case.",,,,,,law,#333333
2012,1,7,,,,,,,Norweigian sex work website hacked,"""Team Appunity"", a group of Norwegian hackers, were arrested for breaking into Norway's largest prostitution website then publishing the user database online",,,,,,hack,
2012,2,3,,,,,,,Marriott hacked,"Marriott was hacked by a New Age ideologist, Attila Nemeth who was resisting against the New World Order where he said that corporations are allegedly controlling the world. As a response Marriott reported him to the United States Secret Service.",,,,,,hack,#333333
2012,2,8,,,,,,,Foxconn hacked,"Foxconn is hacked by a hacker group, ""Swagg Security"", releasing a massive amount of data including email and server logins, and even more alarming—bank account credentials of large companies like Apple and Microsoft. Swagg Security stages the attack just as a Foxconn protest ignites against terrible working conditions in southern China",,,,,,hack,
2012,5,4,,,,,,,Turkish websites defaced,"The websites of several Turkish representative offices of international IT-companies are defaced within the same day by F0RTYS3V3N (Turkish Hacker), including the websites of Google, Yandex, Microsoft, Gmail, MSN, Hotmail, PayPal",,,,,,culture,#333333
2012,5,24,,,,,,,WHMCS hacked,"WHMCS is hacked by UGNazi, they claim that the reason for this is because of the illegal sites that are using their software",,,,,,hack,
2012,5,31,,,,,,,MBB defacement,"UGNazi defaces MyBB website for about a day, they claim their reasoning for this was because they were upset that the forum board Hackforums.net uses their software",,,,,,defacement,#333333
2012,6,5,,,,,,,LinkedIn hack,"The social networking website LinkedIn has been hacked and the passwords for nearly 6.5 million user accounts are stolen by cybercriminals. As a result, a United States grand jury indicted Nikulin and three unnamed co-conspirators on charges of aggravated identity theft and computer intrusion",,,,,,hack,
2012,8,15,,,,,,,Saudi Aramco attacked by Shamoon," The most valuable company in the world Saudi Aramco is crippled by a cyber warfare attack for months by malware called Shamoon. Considered the biggest hack in history in terms of cost and destructiveness . Carried out by an Iranian attacker group called Cutting Sword of Justice.[89] Iranian hackers retaliated against Stuxnet by releasing Shamoon. The malware destroyed over 35,000 Saudi Aramco computers, affecting business operations for months",,,,,,hack,#333333
2012,12,17,,,,,,,sl1nk releases evidence of SCADA hacks,"Computer hacker sl1nk announced that he has hacked a total of 9 countries' SCADA systems. The proof includes 6 countries: France, Norway, Russia, Spain, Sweden and the United States.",,,,,,hack,
2013,,,,,,,,,Tumbler hacks,"The social networking website Tumblr is attacked by hackers. Consequently, 65,469,298 unique emails and passwords were leaked from Tumblr. The data breach's legitimacy is confirmed by computer security researcher Troy Hunt",,,,,,hack,#333333
2013,8,,,,,,,,Yahoo! breach,More than 1 billion users' data leaked,,,,,,hack,
2014,2,7,,,,,,,Mt. Gox goes bankrupt,"The bitcoin exchange Mt. Gox filed for bankruptcy after $460 million was apparently stolen by hackers due to ""weaknesses in [their] system"" and another $27.4 million went missing from its bank accounts.",,,,,,milestone,#333333
2014,10,,,,,,,,White House computers hacked,"The White House computer system was hacked. It was said that the FBI, the Secret Service, and other U.S. intelligence agencies categorized the attacks ""among the most sophisticated attacks ever launched against U.S. government systems.",,,,,,hack/government,
2014,11,24,,,,,,,Sony hacks,"In response to the release of the film The Interview, the servers of Sony Pictures are hacked by a hacker group calling itself ""Guardian of Peace"". North Korea suspected to be behind the hacks.",,,,,,hack,#333333
2014,11,28,,,,,,,Globe Telecom website defaced,The website of the Philippine telecommunications company Globe Telecom was hacked in response to the poor internet service they are distributing,,,,,,defacement,
2015,6,,,,,,,,OPM hack,"the records of 21.5 million people, including social security numbers, dates of birth, addresses, fingerprints, and security clearance-related information, are stolen from the United States Office of Personnel Management (OPM).[96] Most of the victims are employees of the United States government and unsuccessful applicants to it. The Wall Street Journal and The Washington Post report that government sources believe the hacker is the government of China",,,,,,hack,#333333
2015,7,,,,,,,,Ashley Madison hack,The servers of extramarital affairs website Ashley Madison were breached,,,,,,hack,
2016,2,,,,,,,,Bangladesh Bank heist ,"The 2016 Bangladesh Bank heist attempted to steal US$951 million from a Bangladesh Bank, and succeeded in getting $101 million—although some of this was later recovered",,,,,,hack,#333333
2016,7,22,,,,,,,Wikileaks publishes DNC emails,Wikipeaks published the documents from the 2016 Democratic National Committee email leak,,,,,,politics,
2016,7,29,,,,,,,Vietnam Airlines website defaced,A group suspected coming from China launched hacker attacks on the website of Vietnam Airlines,,,,,,culture,#333333
2016,8,13,,2017,4,,,,Shadow Brokers leaks,"The Shadow Brokers (TSB) started publishing several leaks containing hacking tools purportedly from the National Security Agency (NSA), including several zero-day exploits. Ongoing leaks until April 2017",,,,,title,hack,
2016,9,,,,,,,,Ardit Ferizi sentenced,Hacker Ardit Ferizi is sentenced to 20 years in prison after being arrested for hacking U.S. servers and passing the leaked information to members of ISIL terrorist group back in 2015,,,,,,law,#333333
2016,10,,,,,,,,2016 Dyn cyberattack,"The 2016 Dyn cyberattack is being conducted with a botnet consisting of IOTs infected with Mirai by the hacktivist groups SpainSquad, Anonymous, and New World Hackers, reportedly in retaliation for Ecuador's rescinding Internet access to WikiLeaks founder Julian Assange at their embassy in London, where he has been granted asylum",,,,,,hack,
2016,,,,,,,,,Uber hack,"Hackers steal international personal user data from the company Uber, including phone numbers, email addresses, and names, of 57 million people and 600,000 driver's license numbers of drivers for the company. Uber's GitHub account was accessed through Amazon's cloud-based service. Uber paid the hackers $100,000 for assurances the data was destroyed",,,,,,hack,#333333
2016,12,,,,,,,,Yahoo! data breach affect 1 billion users,"Yahoo! data breaches reported and affected more than 1 billion users. The data leakage includes user names, email addresses, telephone numbers, encrypted or unencrypted security questions and answers, dates of birth, and hashed passwords",,,,,,hack,
2017,4,,,,,,,,Netflix hacks," A hacker group calling itself ""The Dark Overlord"" posted unreleased episodes of Orange Is the New Black TV series online after failing to extort the online entertainment company Netflix",,,,,,hack,#333333
2017,5,12,,,,,,,Wannacry ransomware attack,"The WannaCry ransomware attack started on Friday, May 12, 2017,[103] and has been described as unprecedented in scale, infecting more than 230,000 computers in over 150 countries",,,,,,hack,
2017,5,,,,,,,,Hacked cosmeticsurgery photos released,"25,000 digital photos and ID scans relating to patients of the Grozio Chirurgija cosmetic surgery clinic in Lithuania were obtained and published without consent by an unknown group demanding ransoms.[105][106][107] Thousands of clients from more than 60 countries were affected.[105] The breach brought attention to weaknesses in Lithuania's information security",,,,,,hack,#333333
2017,6,,,,,,,,NotPetya attack,,,,,,,hack,
2017,6,,,,,,,,TRISIS attack,"TRITON (TRISIS), a malware framework designed to reprogram Triconex safety instrumented systems (SIS) of industrial control systems (ICS), discovered in Saudi Arabian Petrochemical plant",,,,,,hack,#333333
2017,8,,,,,,,,HBO hacks,"Hackers demand $7.5 million in Bitcoin to stop pre-releasing HBO shows and scripts, including Ballers, Room 104 and Game of Thrones",,,,,,hack,
2017,5,,,2017,7,,,,Equifax breach,,,,,,,hack,#333333
2017,9,,,,,,,,Deloitte breach,,,,,,,hack,
2017,12,,,,,,,,"Mecklenburg County, NC hacks","Mecklenburg County, NC computer systems were hacked. They did not pay the ransom",,,,,,ransomware,#333333
2018,3,,,,,,,,"Wasaga beach, Ontario hacks","The town of Wasaga Beach in Ontario, Canada computer systems are seized by hackers with ransomware",,,,,,ransomware,
2018,9,,,,,,,,Facebook hacked,"Facebook was hacked, exposing to hackers the personal information of an estimated 30 million Facebook users (initially estimated at 50 million) when the hackers ""stole"" the ""access tokens"" of 400,000 Facebook users. The information accessible to the hackers included users' email addresses, phone numbers, their lists of friends, Groups they are members of, users' search information, posts on their timelines, and names of recent Messenger conversations",,,,,,hack,#333333
2018,10,,,,,,,,"West Haven, Connecticut hacked","West Haven, Connecticut computer systems are seized by hackers with ransomware, they paid $2,000 in ransom",,,,,,ransomware,
2018,11,,,,,,,,First US indictment of ransomware operators,"The first U.S. indictment of individual people for ransomware attacks occurs. The U.S. Justice Department indicted two men Faramarz Shahi Savandi and Mohammad Mehdi Shah Mansouri who allegedly used the SamSam ransomware for extortion, netting them more than $6 million in ransom payments. The companies infected with the ransomware included Allscripts, Medstar Health, and Hollywood Presbyterian Medical Center. Altogether, the attacks caused victims to lose more than $30 million, in addition to the ransom payments",,,,,,law,#333333
2018,11,,,,,,,,Starwood Hotel breached,Marriott disclosed that its Starwood Hotel brand had been subject to a security breach,,,,,,hack,
1984,,,,,,,,,Chaos Computer Congress formed,"The first Chaos Computer Congress takes place in Hamburg, Germany",,,,,,crew,#333333
1999,8,6,,1999,8,8,,,First Chaos Communication Camp held,"The first Chaos Communication Camp takes place near Berlin, Germany",,,,,,gathering,
1986,1,19,,,,,,,Brain virus released,Considered the first computer virus for the IBM PC,,,,,,tool,https://en.wikipedia.org/wiki/Brain_(computer_virus)
1988,1,,,,,,,,Byte Bandit released,A boot sector virus created for the Commodore Amiga,,,,,,tool,https://en.wikipedia.org/wiki/Byte_Bandit
1980,,,,,,,,,Cascade computer virus,Assembly virus,,,,,,tool,#333333
1982,,,,,,,,,Elk Cloner,One of the first known microcomputer viruses to spread in the wild.,,,,,,tool,
1989,10,,,,,,,,Ghostball virus,the first multipartite virus discovered,,,,,,tool,https://en.wikipedia.org/wiki/Ghostball_(computer_virus)
2009,12,,,,,,,,"Goatse Security a.k.a. ""goatsec"" founded",A grey hat vulnerability research group.,,,,,,crew,
2002,,,,,,,,,GNAA founded,"The Gay Nigger Association of America (GNAA), an Internet trolling group, begins trolling slashdot, wikipedia, CNN, Alex Jones and Barack Obama",,,,,,crew,#333333
2010,4,6,,,,,,,Shadow Network Report Released,"The Shadow Network is a China-based computer espionage operation that stole classified documents and emails from the Indian government, the office of the Dalai Lama, and other high-level government networks.[1][2] This incident is the second cyber espionage operation of this sort by China, discovered by researchers at the Information Warfare Monitor, following the discovery of GhostNet in March 2009.[3][4][5] The Shadow Network report ""Shadows in the Cloud: Investigating Cyber Espionage 2.0"" was released on 6 April 2010, approximately one year after the publication of ""Tracking GhostNet.""",,,,,,government,https://en.wikipedia.org/wiki/Shadow_Network
2010,9,21,,2010,12,10,,,Operation Payback,,,,,,,culture,https://en.wikipedia.org/wiki/Operation_Payback
2013,10,,,,,,,,Operation Payback indictments,"n October 2013, 13 members of Operation Payback were indicted in Federal court in Alexandria, Virginia as co-conspirators in violation of 18 U.S.C. § 371 and 18 U.S.C. § 1030.[116] In 2014, some of the members received a plea deal, reducing their felony charges to a single misdemeanor.[117] The defendants were penalized with low jail sentences, and one defendant walked away with community service",,,,,,law,
2003,,,,,,,,,Hacking Team founded,"HackingTeam was a Milan-based information technology company that sold offensive intrusion and surveillance capabilities to governments, law enforcement agencies and corporations.[1] Its ""Remote Control Systems"" enable governments and corporations to monitor the communications of internet users, decipher their encrypted files and emails, record Skype and other Voice over IP communications, and remotely activate microphones and camera on target computers.[2] The company has been criticized for providing these capabilities to governments with poor human rights records,[3] though HackingTeam states that they have the ability to disable their software if it is used unethically.[4][5] The Italian government has restricted their licence to do business with countries outside Europe",,,,,,crew,https://en.wikipedia.org/wiki/Hacking_Team
2015,7,5,,,,,,,Hacking Team breach,"On July 5, 2015, the Twitter account of the company was compromised by an unknown individual who published an announcement of a data breach against HackingTeam's computer systems. The initial message read, ""Since we have nothing to hide, we're publishing all our e-mails, files, and source code ..."" and provided links to over 400 gigabytes of data, including alleged internal e-mails, invoices, and source code; which were leaked via BitTorrent and Mega.[23] An announcement of the data breach, including a link to the bittorrent seed, was retweeted by WikiLeaks and by many others through social media.[",,,,,,hack,https://en.wikipedia.org/wiki/Hacking_Team
1998,,,,,,,,,The Analyzer arrested,The Israeli hacker behind the SOLAR SUNRISE breach of the US government is arrested.,,,,,,law,https://en.wikipedia.org/wiki/Ehud_Tenenbaum
2003,,,,,,,,,Slammer worm,"SQL Slammer[a] is a 2003 computer worm that caused a denial of service on some Internet hosts and dramatically slowed general Internet traffic. It spread rapidly, infecting most of its 75,000 victims within ten minutes.",,,,,,tool,https://en.wikipedia.org/wiki/SQL_Slammer
2016,,,,,,,,,Locky ransomware,Locky ransomware is released,,,,,,ransomware,https://en.wikipedia.org/wiki/Locky
1991,2,4,,,,,,,Michelangelo virus discovered,"The Michelangelo virus is a computer virus first discovered on 4 February 1991 in Australia.[1] The virus was designed to infect DOS systems, but did not engage the operating system or make any OS calls. Michelangelo, like all boot sector viruses, operated at the BIOS level. Each year, the virus remained dormant until March 6, the birthday of Renaissance artist Michelangelo. There is no reference to the artist in the virus, and it is doubtful that the virus's developer(s) intended a connection between the virus and the artist. The name was chosen by researchers who noticed the coincidence of the activation date. The actual significance of the date to the author is unknown",,,,,,tool,https://en.wikipedia.org/wiki/Michelangelo_(computer_virus)
1971,,,,,,,,,First computer worm isolated,"Creeper was an experimental computer program written by Bob Thomas at BBN in 1971.[2] Its original iteration was designed to move between DEC PDP-10 mainframe computers running the TENEX operating system using the ARPANET, with a later version by Ray Tomlinson designed to copy itself between computers rather than simply move.[3] This self-replicating version of Creeper is generally accepted to be the first computer worm.",,,,,,tool,https://en.wikipedia.org/wiki/Creeper_(program)
1974,,,,,,,,,The Rabbit virus,"The Rabbit (or Wabbit) virus, more a fork bomb than a virus, is written. The Rabbit virus makes multiple copies of itself on a single computer (and was named ""Rabbit"" for the speed at which it did so) until it clogs the system, reducing system performance, before finally reaching a threshold and crashing the computer.",,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
1975,4,,,,,,,,ANIMAL virus,"ANIMAL is written by John Walker for the UNIVAC 1108.[8] ANIMAL asked several questions of the user in an attempt to guess the type of animal the user was thinking of, while the related program PERVADE would create a copy of itself and ANIMAL in every directory to which the current user had access. It spread across the multi-user UNIVACs when users with overlapping permissions discovered the game, and to other computers when tapes were shared. The program was carefully written to avoid damaging existing file or directory structures, and to avoid copying itself if permissions did not exist or if harm would result. Its spread was halted by an OS upgrade that changed the format of the file status tables PERVADE used. Though non-malicious, ""Pervading Animal"" represents the first Trojan ""in the wild""",,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
1983,11,,,,,,,,"""Virus"" term coined","The term ""virus"" is re-coined by Frederick B. Cohen in describing self-replicating computer programs. In 1984 Cohen uses the phrase ""computer virus"" (suggested by his teacher Leonard Adleman) to describe the operation of such programs in terms of ""infection"". He defines a ""virus"" as ""a program that can 'infect' other programs by modifying them to include a possibly evolved copy of itself."" Cohen demonstrates a virus-like program on a VAX11/750 system at Lehigh University. The program could install itself in, or infect, other system objects",,,,,,milestone,
1984,8,,,,,,,,Reflections on Trusting Trust published,"Ken Thompson publishes his seminal paper, Reflections on Trusting Trust, in which he describes how he modified a C compiler so that when used to compile a specific version of the Unix operating system, it inserts a backdoor into the login command, and when used to compile a new copy of itself, it inserts the backdoor insertion code, even if neither the backdoor nor the backdoor insertion code is present in the source code of this new copy",,,,,,publication,#333333
1996,,,,,,,,,Smashing the stack for fun and for profit published,,,,,,,publication,
1987,11,,,,,,,,SCA virus,"The SCA virus, a boot sector virus for Amiga computers, appears. It immediately creates a pandemic virus-writer storm. A short time later, SCA releases another, considerably more destructive virus, the Byte Bandit.",,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
1988,12,,,,,,,,Father Christmas worm hits NASA,"The Father Christmas worm attacks DEC VAX machines running VMS that are connected to the DECnet Internet (an international scientific research network using DECnet protocols), affecting NASA and other research centers. Its purpose was to deliver a Christmas greeting to all affected users",,,,,,hack/government,
1994,4,,,,,,,,Onehalf virus,OneHalf is a DOS-based polymorphic computer virus,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2000,6,28,,,,,,,Pikachu virus,"The Pikachu virus is believed to be the first computer virus geared at children. It contains the character ""Pikachu"" from the Pokémon series. The operating systems affected by this worm are Windows 95, Windows 98, and Windows ME",,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2001,9,18,,,,,,,Nimda worm,,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2003,8,12,,,,,,,Blaster worm,,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2004,1,26,,,,,,,Mydoom worm,,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2007,7,,,,,,,,Zeus trojan,,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
