Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
2011,9,1,,,,,,,Duqu worm,"Duqu is a worm thought to be related to the Stuxnet worm. The Laboratory of Cryptography and System Security (CrySyS Lab)[71] of the Budapest University of Technology and Economics in Hungary discovered the threat, analysed the malware, and wrote a 60-page report naming the threat Duqu.[72][73] Duqu gets its name from the prefix ""~DQ"" it gives to the names of files it creates",,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2012,5,,,,,,,,Flame wiper,,,,,,,tool,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2013,9,,,,,,,,cryptolocker trojan,,,,,,,ransomware,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2016,9,20,,,,,,,Mirai botnet attacks krebs website,,,,,,,hack,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
2018,2,,,,,,,,Thanatos ransomware,,,,,,,ransomware,https://en.wikipedia.org/wiki/Timeline_of_computer_viruses_and_worms#Pre-1970
1957,,,,,,,,,Joybubbles discovers 2600 Hz,"At 7 years old, Joybubbles allegedly discovers that whistling at 2600 Hz interferes with AT&T's automated telephone systems opening the door for phone phreaking",,,,,,milestone,
1985,,,,1990,,,,,Hacker's Handbook published,,,,,,,publication,#333333
1967,,,,1973,,,,,Golden age of phone phreaking,,,,,,era,milestone,
1993,3,,,,,,,,Wired Magazine publishes first issue,,,,,,,publication,#333333
1990,,,,1992,,,,,The Great Hacker War,"The Great Hacker War was a purported 1990–1992 (perhaps 1997) conflict between the Masters of Deception (MOD) and an unsanctioned splinter faction of the older guard hacker group Legion of Doom (LOD), amongst several smaller subsidiary groups. Both of the primary groups involved made attempts to hack into the opposing group's networks, across Internet, X.25, and telephone networks. In a panel debate of The Next HOPE conference, 2010, Phiber Optik re-iterated that the rumoured ""gang war in cyberspace"" between LOD and MOD never happened, and that it was ""a complete fabrication"" by the U.S attorney's office and some sensationalist media.[1] Furthermore, two other high-ranking members of the LOD confirmed that the ""Great Hacker War"" never occurred, reinforcing the idea that this was just a competition of one-upsmanship and not a war. ",,,,,era,culture,https://en.wikipedia.org/wiki/Great_Hacker_War
1994,8,13,,1994,8,14,,,The first Hackers On Planet Earth conference,"The Hackers on Planet Earth (HOPE) conference series is a hacker convention sponsored by the security hacker magazine 2600: The Hacker Quarterly that until 2020 was typically held at Hotel Pennsylvania, in Manhattan, New York City.[1] Occurring biennially in the summer, there have been twelve conferences to date with the most recent occurring July 20–23, 2018.[2][3] HOPE 2020, originally planned to be held at St. John's University[4], was instead held as a nine-day virtual event from July 25 to August 2, 2020.[5] HOPE features talks, workshops, demonstrations, tours, and movie screenings",,,,,,gathering,
1989,8,2,,1989,2,4,,,Galactic Hacker Party,"The Galactic Hacker Party was a hacker con that was held in Paradiso in the Netherlands from August 2, 1989 to August 4, 1989 Visitors were people with an interest in technology (mainly computers) and the - at that time - relatively unknown internet",,,,,,gathering,https://en.wikipedia.org/wiki/Quadrennial_Dutch_hacker_convention
1993,,,,,,,,,Last Hack-Tic issue published,,,,,,,publication,
1984,,,,,,,,,Datenschleuder founded,"Die Datenschleuder. Das wissenschaftliche Fachblatt für Datenreisende, literally translated as The Data Slingshot: The scientific trade journal for data voyagers, is a German hacker magazine that is published at irregular intervals by the Chaos Computer Club (CCC)",,,,,,culture,https://en.wikipedia.org/wiki/Datenschleuder
1989,,,,,,,,,Fake Chaos Computer Club France created,"The Chaos Computer Club France (CCCF) was a fake hacker organisation created in 1989 in Lyon (France) by Jean-Bernard Condat, under the command of Jean-Luc Delacour, an agent of the Direction de la surveillance du territoire governmental agency. The primary goal of the CCCF was to watch and to gather information about the French hacker community, identifying the hackers who could harm the country.[38][15] Journalist Jean Guisnel [fr] said that this organization also worked with the French National Gendarmerie.

The CCCF had an electronic magazine called Chaos Digest (ChaosD). Between 4 January 1993 and 5 August 1993, seventy-three issues were published",,,,,,government,https://en.wikipedia.org/wiki/Chaos_Computer_Club#CCCF
1985,3,,,,,,,,GNU manifesto published,,,,,,,publication,
2001,10,26,,,,,,,USA PATRIOT Act becomes law,"The USA PATRIOT Act (commonly known as the Patriot Act) was a landmark Act of the United States Congress, signed into law by President George W. Bush. The formal name of the statute is the Uniting and Strengthening America by Providing Appropriate Tools Required to Intercept and Obstruct Terrorism (USA PATRIOT) Act of 2001, and the commonly used short name is a contrived acronym that is embedded in the name set forth in the statute",,,,,,law,#333333
2007,,,,,,,,,Aurora generator test,"Idaho National Laboratory ran the Aurora Generator Test in 2007 to demonstrate how a cyberattack could destroy physical components of the electric grid.[1] The experiment used a computer program to rapidly open and close a diesel generator's circuit breakers out of phase from the rest of the grid, thereby subjecting the engine to abnormal torques and ultimately causing it to explode. This vulnerability is referred to as the Aurora Vulnerability",,,,,,government,
2006,10,4,,,,,,,Wikileaks founded,,,,,,,politics,#333333
1998,10,,,,,,,,Attrition.org created,,,,,,,culture,
2006,,,,,,,,,RNC aide Attempts to hire Attrition ,"In 2006, Republican communications aide Todd Shriber attempted to hire Attrition to crack his former university's website.[7] Shriber was then sacked from his job for attempting to solicit a hacker to inflate his GPA",,,,,,politics,#333333
2009,,,,,,,,,Security BSides launches,"Security BSides (commonly referred to as BSides) is a series of loosely affiliated information security conferences.[1] It was co-founded by Mike Dahn, Jack Daniel, and Chris Nickerson in 2009.[2] Due to an overwhelming number of presentation submissions to Black Hat USA in 2009, the rejected presentations were presented to a smaller group of individuals.[3][4] Over time the conference format matured and was released to enable individuals to start their own BSides conferences",,,,,,gathering,
1997,7,7,,1997,7,10,,,First Black Hat conference,"The first Black Hat was held July 7-10, 1997 in Las Vegas, immediately prior to DEF CON 5. The conference was aimed at the computer industry, promising to give them privileged insight into the minds and motivations of their hacker adversaries. ""While many conferences focus on information and network security, only the Black Hat Briefings will put your engineers and software programmers face-to-face with today's cutting edge computer security experts and 'hackers,'""[3] It was presented by DEF CON Communications and Cambridge Technology Partners. Black Hat was founded by Jeff Moss, who also founded DEF CON. Today, Moss is the Conference Chair of the Black Hat Review Board.[4] These are considered[by whom?] the premier information security conferences in the world. Black Hat started as a single annual conference in Las Vegas, Nevada and is now held in multiple locations around the world.[5] Black Hat was acquired by CMP Media, a subsidiary of U.K.-based United Business Media (UBM) in 2005",https://media-exp1.licdn.com/dms/image/C560BAQFfL6RIhMrLUw/company-logo_200_200/0/1526680292190?e=2159024400&v=beta&t=ZiF1B--jD3-tUtsRe4ystwmtJDNaOxu0BhU35Bk4qK8,,,,,gathering,#333333
2011,,,,2018,,,,,Derbycon,"DerbyCon was a computer security conference based in Louisville, Kentucky.[1] The first DerbyCon took place in 2011 and was founded by Martin Bos, Dave Kennedy, Alex Kah and Adrian Crenshaw.[2] The conference has been held at the Hyatt Regency Louisville typically in late September",https://pbs.twimg.com/profile_images/1100903441/derbyconlogo-Twitter_400x400.jpg,,,,,gathering,
1987,6,19,,1987,6,21,,,First Summercon Held,,,,,,,gathering,https://en.wikipedia.org/wiki/Summercon
1990,3,28,,2000,3,12,,,Computer Underground Digest,,,,,,,publication,"The Computer Underground Digest (CuD) was a weekly online newsletter on early Internet cultural, social, and legal issues published by Gordon Meyer and Jim Thomas from March 1990 to March 2000"
1987,11,22,,,,,,,Max Headroom Incident,"The Max Headroom signal hijacking occurred on the night of November 22, 1987, when the television broadcasts of two stations in Chicago, Illinois, United States, were hijacked in an act of broadcast piracy by a video of an unidentified person wearing a Max Headroom mask and costume, accompanied by distorted audio and a corrugated metal panel swiveling in the background to mimic Max Headroom's geometric background effect",https://metvcdn.metv.com/AwOoa-1511368996-1833-blog-maxheadroom_pirate.jpg,,,,,hack,https://en.wikipedia.org/wiki/Max_Headroom_signal_hijacking
1986,4,27,,,,,,,Captain Midnight Signal Intrusion,"On April 27, 1986, American electrical engineer and business owner John R. MacDougall (using the pseudonym ""Captain Midnight"") jammed the Home Box Office (HBO) satellite signal on Galaxy 1 during a showing of the film The Falcon and the Snowman. The message, broadcast for four and a half minutes, was seen by the eastern half of the United States (accounting for more than half of HBO's 14.6 million subscribers at the time) protesting HBO's rates for satellite dish owners, which he considered too expensive. MacDougall was working at his second job as an operations engineer at the Central Florida Teleport uplink station in Ocala, Florida, and vied with a technician at HBO's communications center in Hauppauge, New York, for control of the transmission. The technician attempted to increase uplink power but gave up because of the risk of damaging the satellite. MacDougall eventually abandoned his control of the satellite",,,,,,hack,https://en.wikipedia.org/wiki/Captain_Midnight_broadcast_signal_intrusion
1977,11,26,,,,,,,Southern Television broadcast interruption,"The Southern Television broadcast interruption was a broadcast signal intrusion that occurred on 26 November 1977 in parts of southern England in the United Kingdom. The audio of a Southern Television broadcast was replaced by a voice claiming to represent the 'Ashtar Galactic Command', delivering a message instructing humanity to abandon its weapons so it could participate in a 'future awakening' and 'achieve a higher state of evolution'. After six minutes, the broadcast returned to its scheduled programme.",,,,,,hack,https://en.wikipedia.org/wiki/Southern_Television_broadcast_interruption
1998,,,,,,,,,Ars Technica launches,,,,,,,publication,https://en.wikipedia.org/wiki/Ars_Technica
1903,,,,,,,,,Morse Code Diss,"Magician and inventor Nevil Maskelyne disrupts John Ambrose Fleming's public demonstration of Guglielmo Marconi's purportedly secure wireless telegraphy technology, sending insulting Morse code messages through the auditorium's projector",https://upload.wikimedia.org/wikipedia/commons/9/94/OptischerTelegraf.jpg,,,https://upload.wikimedia.org/wikipedia/commons/9/94/OptischerTelegraf.jpg,,hack,https://www.newscientist.com/article/mg21228440-700-dot-dash-diss-the-gentleman-hackers-1903-lulz/
1932,,,,,,,,,Enigma Code broken,"Polish cryptologists Marian Rejewski, Henryk Zygalski and Jerzy Różycki broke the Enigma machine code",https://history-computer.com/wp-content/uploads/2021/10/Enigma-1024x535.jpg,,,,,hack,
1946,,,,,,,,,Grace Hopper finds a bug,"In 1946, when Hopper was released from active duty, she joined the Harvard Faculty at the Computation Laboratory where she continued her work on the Mark II and Mark III. Operators traced an error in the Mark II to a moth trapped in a relay, coining the term bug. This bug was carefully removed and taped to the log book. Stemming from the first bug, today we call errors or glitches in a program a bug.",,,,,,tech,https://en.wikipedia.org/wiki/Software_bug
1983,9,26,,,,,,,Neal Patrick of 414s testifies to congress,"As a result of news coverage, congressman Dan Glickman called for an investigation and new laws about computer hacking.[11] Neal Patrick testified before the U.S. House of Representatives on September 26, 1983 about the dangers of computer hacking, and six bills concerning computer crime were introduced in the House that year",,,,,,government,https://en.wikipedia.org/wiki/The_414s
1998,6,3,,,,,,,Milw0rm compromises Bhabha Atomic Research Centre,"Milw0rm is a group of ""hacktivists""[1] best known for penetrating the computers of the Bhabha Atomic Research Centre (BARC) in Mumbai, the primary nuclear research facility of India, on June 3, 1998.[2] The group conducted hacks for political reasons,[3] including the largest mass hack up to that time, inserting an anti-nuclear weapons agenda and peace message on its hacked websites.[4][5] The group's logo featured the slogan ""Putting the power back in the hands of the people.""",,,,,,hack,https://en.wikipedia.org/wiki/Milw0rm
1995,,,,,,,,,"""Hacktivism"" term coined","Writer Jason Sack first used the term hacktivism in a 1995 article in conceptualizing New Media artist Shu Lea Cheang's film Fresh Kill. However, the term is frequently attributed to the Cult of the Dead Cow (cDc) member ""Omega,"" who used it in a 1996 e-mail to the group. Due to the variety of meanings of its root words, the definition of hacktivism is nebulous and there exists significant disagreement over the kinds of activities and purposes it encompasses. Some definitions include acts of cyberterrorism while others simply reaffirm the use of technological hacking to effect social change.",,,,,,culture,https://en.wikipedia.org/wiki/Hacktivism
2010,,,,,,,,,Chelsea Manning leaks classified data to Wikileaks,"Assigned in 2009 to an Army unit in Iraq as an intelligence analyst, Manning had access to classified databases. In early 2010, she leaked classified information to WikiLeaks and confided this to Adrian Lamo, an online acquaintance. Lamo indirectly informed the Army's Criminal Investigation Command, and Manning was arrested in May that same year",,,,,,hack,https://en.wikipedia.org/wiki/Chelsea_Manning
1952,11,4,,,,,,,National Security Agency created,,,,,,,government,
1999,3,31,,,,,,,The Matrix released,,,,,,,culture,
1997,,,,,,,,,L0phtcrack released,"L0phtCrack is a password auditing and recovery application originally produced by Mudge from L0pht Heavy Industries. It is used to test password strength and sometimes to recover lost Microsoft Windows passwords, by using dictionary, brute-force, hybrid attacks, and rainbow tables",,,,,,tool,https://en.wikipedia.org/wiki/L0phtCrack
1958,2,7,,,,,,,DARPA created,,,,,,,government,
2003,,,,,,,,,TITAN RAIN attacks on US government,,,,,,,government,
2010,5,21,,,,,,,Cyber Command created,"United States Cyber Command (USCYBERCOM) is one of the eleven unified combatant commands of the United States Department of Defense (DoD). It unifies the direction of cyberspace operations, strengthens DoD cyberspace capabilities, and integrates and bolsters DoD's cyber expertise.",,,,,,government,#333333
1983,8,15,,1993,11,,,,Rainbow series published,,,,,,,publication,
2013,5,20,,,,,,,Edward Snowden leaves US,,,,,,,government,#333333
1981,,,,,,,,,National Computer Security Center (NCSC) created,"The DoD Computer Security Center was founded in 1981 and renamed the National Computer Security Center (NCSC) in 1985. NCSC was responsible for computer security throughout the federal government. NCSC was part of NSA,[179] and during the late 1980s and the 1990s, NSA and NCSC published Trusted Computer System Evaluation Criteria in a six-foot high Rainbow Series of books that detailed trusted computing and network platform specifications.",,,,,,government,
1993,,,,,,,,,Clipper Chip controversy,"Because of concerns that widespread use of strong cryptography would hamper government use of wiretaps, NSA proposed the concept of key escrow in 1993 and introduced the Clipper chip that would offer stronger protection than DES but would allow access to encrypted data by authorized law enforcement officials. The proposal was strongly opposed and key escrow requirements ultimately went nowhere. However, NSA's Fortezza hardware-based encryption cards, created for the Clipper project, are still used within government, and NSA ultimately declassified and published the design of the Skipjack cipher used on the cards",,,,,,government,#333333
2011,,,,2014,,,,,Cicada 3301,"Cicada 3301 is a nickname given to an alleged enigmatic organization that posted three sets of puzzles online between 2011 and 2014. The first Internet puzzle started on January 4, 2012, on 4chan and ran for nearly a month. A second round began one year later on January 4, 2013, and then a third round following the confirmation of a fresh clue posted on Twitter on January 4, 2014. The third puzzle has yet to be solved. The stated intent was to recruit ""intelligent individuals"" by presenting a series of puzzles which were to be solved. No new puzzles were published on January 4, 2015. However, a new clue was posted on Twitter on January 5, 2016. Cicada 3301 posted their last verified PGP-signed message in April 2017, denying the validity of any unsigned puzzle",,,,,,culture,
1954,,,,,,,,,FORTRAN created,,,,,,,tech,#333333
1996,,,,2003,,,,,w00w00 founded,"w00w00 (pronounced whoo-whoo) was a computer security think tank founded in 1996 and still active until the early 2000s.[unreliable source?] Although this group was not well known outside Information security circles, its participants have spawned more than a dozen IT companies. The two most famous examples are WhatsApp, the messaging service, and Napster, the pioneering file-sharing company.",,,,,,crew,
2015,8,25,,,,,,,Junaid Hussain killed,"Junaid Hussain (A.K.A. Tr1ck) is killed by a lethal drone strike in Raqqa, Syria. Hussain had left the United Kingdom to join ISIL in 2013",,,,,,government,#333333
2008,,,,,,,,,TeaMp0isoN founded,,,,,,,crew,
2015,1,,,,,,,,"Cyber Caliphate Army publishes ""kill list"" of US citizens","The group first emerged in hacking operations against U.S. websites in January 2015 as the Cyber Caliphate Army (CCA).[1] In March 2015, the Islamic State published a ""kill list"" on a website that included names, ranks, and addresses of 100 U.S. military members",,,,,,milestone,#333333
2018,2,,,,,,,,US indicts GRU hackers for DNC breach,,,,,,,government,
2016,6,14,,,,,,,DNC breached by GRU ,,,,,,,hack,#333333
2016,7,22,,,,,,,Guccifer 2.0 leaks DNC docs,Guccifer 2.0 leaks DNC documents taken during a breach the month before to Wikileaks,,,,,,politics,
2016,10,4,,,,,,,Guccifer 2.0 releases Clinton Foundation docs,,,,,,,politics,#333333
2016,9,13,,,,,,,Guccifer 2.0 releases additional docs,,,,,,,politics,
2015,12,23,,,,,,,First attack on Ukrainian electric grid,"The Ukraine power grid hack was a cyberattack on Ukraine's power grid on December 23, 2015, resulting in power outages for roughly 230,000 consumers in Ukraine for 1-6 hours. The attack took place during an ongoing Russian military intervention in Ukraine (2014–present) and is attributed to a Russian advanced persistent threat group known as ""Sandworm"". It is the first publicly acknowledged successful cyberattack on a power grid",,,,,,government,#333333
1997,9,,,,,,,,Nmap released,"Nmap (Network Mapper) is a network scanner created by Gordon Lyon (also known by his pseudonym Fyodor Vaskovich). Nmap is used to discover hosts and services on a computer network by sending packets and analyzing the responses.

Nmap provides a number of features for probing computer networks, including host discovery and service and operating system detection. These features are extensible by scripts that provide more advanced service detection, vulnerability detection, and other features. Nmap can adapt to network conditions including latency and congestion during a scan.

Nmap started as a Linux utility and was ported to other systems including Windows, macOS, and BSD It is most popular on Linux, followed by Windows",,,,,,tool,
2002,9,20,,,,,,,TOR project launched,,,,,,,tool,#333333
1999,,,,,,,,,"""To Build A Honeypot"" published","The concept of the honey net first began in 1999 when Lance Spitzner, founder of the Honeynet Project, published the paper ""To Build a Honeypot""",,,,,,publication,https://en.wikipedia.org/wiki/Honeypot_(computing)
1973,,,,,,,,,Bell Labs announces creation of Unix,,,,,,,publication,
1969,,,,,,,,,Development begins on Unix,,,,,,,tool,
1960,1,,,,,,,,Computer network proposed,"The earliest computers were connected directly to terminals used by an individual user. Christopher Strachey, who became Oxford University's first Professor of Computation, filed a patent application for time-sharing in February 1959. In June that year, he gave a paper ""Time Sharing in Large Fast Computers"" at the UNESCO Information Processing Conference in Paris where he passed the concept on to J. C. R. Licklider. Licklider, Vice President at Bolt Beranek and Newman, Inc., went on to propose a computer network in his January 1960 paper Man-Computer Symbiosis",,,,,,publication,
1962,8,,,,,,,,Computer networks detailed,"In August 1962, Licklider and Welden Clark published the paper ""On-Line Man-Computer Communication"" which was one of the first descriptions of a networked future",,,,,,publication,
1962,10,,,,,,,,DARPA begins work on early computer network,"In October 1962, Licklider was hired by Jack Ruina as director of the newly established Information Processing Techniques Office (IPTO) within DARPA, with a mandate to interconnect the United States Department of Defense's main computers at Cheyenne Mountain, the Pentagon, and SAC HQ. There he formed an informal group within DARPA to further computer research. He began by writing memos in 1963 describing a distributed network to the IPTO staff, whom he called ""Members and Affiliates of the Intergalactic Computer Network"".",,,,,,milestone,
1966,,,,,,,,,ARPANET project initiated,,,,,,,tech,
1876,,,,1988,,,,,Age of POTS,Plain Old Telephone System is available for commercial use,,,,,era,,
1926,,,,,,,,,Research on Telex begins,,,,,,,milestone,
1933,,,,,,,,,Telex commercial service begins,,,,,,,tech,
1981,,,,,,,,,SMTP announced,SMTP is announced giving way to the age of email,,,,,,tech,
1968,,,,,,,,,First packet switched network,"By 1968,[42] Davies had begun building the Mark I packet-switched network to meet the needs of the multidisciplinary laboratory and prove the technology under operational conditions",,,,,,tech,
1978,2,,,1995,,,,,Age of BBS,,,,,,era,tech,
2018,3,,,,,,,,City of Atlanta ransomware,The city of Atlanta suffers a ransomware attack.,,,,,,ransomware,
2019,5,,,,,,,,city of Baltimore ransomware,The city of Baltimore suffers a ransomware attack,,,,,,ransomware,
2012,5,,,,,,,,NullCrew formed,,,,,,,crew,
2001,5,1,,,,,,,"US/China DDoS ""war""",http://edition.cnn.com/2001/WORLD/asiapcf/east/04/27/china.hackers/index.html,,,,,,government,
2009,5,9,,,,,,,"""Bot King"" charged",Jeanson James Ancheta is the first person charged on this day for controlling a large number of bots,,,,,,law,
2014,8,14,,,,,,,Celebrity nudes leaked from icloud,"In this event, often referred to as ""The Fappening"" (after the M. Night Shyamalan movie ""The Happening""), a significant number of nude photos of celebrities (mostly women) were stolen from Apple's icloud accounts. Five men were later convicted of various crimes in relation to this event.",,,,,,culture,
2004,12,10,,,,,,,Encyclopedia Dramatica launched,"Recognized as the foremost online location to procure the latest and greatest in Internet flame war content, Encyclopedia Dramatica was launched during a critical time in the formation of post 2000s online/hacker culture.",,,,,,culture,
2017,12,,,,,,,,Ackflags passes away,"Jaime Cochrane (A.K.A. 'Ackflags', 'asshurtmacfags') is remembered by her friends. A famous troll of the early 2010s, Jaime was beloved by her family and community for her contributions to modern culture",,,,,,culture,
2012,3,7,,,,,,,Sabu arrested,"Sabu, a co-founder of post-2000s hacking group 'lulz-sec' is arrested by the FBI after being identified by the media. Sabu was later confirmed to be an FBI informant, and his arrest began an unprecedented saga of legal trouble for many of the early 2010's hacking groups.",,,,,,law,
2013,8,,,,,,,,POC || GTFO issue 1,The first issue of POC || GTFO is published.,,,,,,publication,
1976,4,11,,,,,,,Apple 1 released,The first Apple computer released to the public.,,,,,,tech,
1982,8,,,,,,,,Commodore 64 released,,,,,,,tech,
1990,6,1,,,,,,,Dark Dante wins a Porsche,Kevin Poulsen (known as Dark Dante) takes over all of the phone lines for LA radio station KII-S FM to win himself a Porsche 944 S2,,,,,,hacks,
1991,4,,,,,,,,Dark Dante arrested,,,,,,,law,
2001,1,15,,,,,,,Creative Commons launched,The Creative Commons licensing framework is launched,,,,,,law,
2012,2,1,,,,,,,Heartbleed vulnerability released,The heartbleed vulnerability is released,,,,,,tool,
1999,7,10,,,,,,,BO2k released,"Back Oriface 2k is released, following the release of the original Back Oriface took the previous year.",,,,,,tool,